DurationMonth;CreditAmount;target_score;protected_sex
0.088235294;0.946021789;0.618776512;1
0.161764706;0.96962694;0.536072864;1
0.470588235;0.666886761;0.630227906;1
0.294117647;0.929404644;0.413678566;0
0.147058824;0.519753494;0.612430199;1
0.294117647;0.958787279;0.558679986;1
0.205882353;0.867282932;0.478728425;1
0.117647059;0.936612743;0.552730506;0
0.647058824;0.344172994;0.393717548;1
0.647058824;0.845383515;0.649756714;1
0.382352941;0.35358204;0.299708834;1
0.073529412;0.865357104;0.453746328;1
0.205882353;0.881479036;0.496873437;0
0.117647059;0.944316056;0.608427246;1
0.029411765;0.760041818;0.472456481;0
0.294117647;0.909155937;0.526190434;1
0.161764706;0.828436228;0.633835833;1
0.117647059;0.927148674;0.380427113;1
0.205882353;0.934246726;0.514442619;1
0.161764706;0.930119952;0.575234355;1
0.294117647;0.800374161;0.343161267;1
0.632352941;0.423792231;0.359282823;0
0.647058824;0.75030263;0.539043991;1
0.647058824;0.596566524;0.502689987;1
0.117647059;0.953670078;0.524896212;0
0.294117647;0.957411687;0.465400806;1
0.117647059;0.954550457;0.447540623;1
0.470588235;0.496643557;0.52878731;1
0.294117647;0.66055904;0.681490236;0
0.558823529;0.749862441;0.615569483;1
0.647058824;0.593980412;0.57972823;1
0.647058824;0.46572026;0.439586806;0
0.117647059;0.756520304;0.488217184;0
0.088235294;0.942940464;0.447660606;1
0.205882353;0.87537141;0.51124101;1
0.25;0.862715968;0.517094444;1
0.029411765;0.976780015;0.41975661;0
0.470588235;0.804445912;0.376750539;0
0.294117647;0.939804116;0.485380793;1
0.088235294;0.956641356;0.519977051;1
0.647058824;0.456531308;0.45338111;1
0.029411765;0.928854407;0.36432859;1
0.382352941;0.749037086;0.574832253;0
0.117647059;0.973753714;0.365842004;1
0.058823529;0.945691647;0.496964064;0
0.073529412;0.998569385;0.455274195;1
0.647058824;0.7176736;0.424446342;1
0.294117647;0.710520524;0.326444311;1
0.294117647;0.807472213;0.499520594;0
0.117647059;0.976064708;0.521310716;1
0;0.931550567;0.382614059;1
0.470588235;0.862660944;0.620139382;1
0.117647059;0.974799164;0.474563638;1
0.294117647;0.77434797;0.54762151;0
0.117647059;0.975184329;0.435875607;1
0.161764706;0.813304721;0.669780358;0
0.382352941;0.779960383;0.379035037;1
0.294117647;0.907120062;0.409532597;1
0.294117647;0.853637064;0.48485359;1
0.205882353;0.867448003;0.38573588;1
0.205882353;0.957191592;0.495455618;0
0.058823529;0.826785518;0.606624939;1
0.117647059;0.694563662;0.585217499;1
0.294117647;0.929844833;0.506783717;0
0.470588235;0.767635083;0.509436896;1
0.029411765;0.954990646;0.555237658;1
0.294117647;0.649774403;0.493437281;1
0.205882353;0.911191812;0.440385891;0
0.823529412;0.60614064;0.428775824;0
0.647058824;0.376031694;0.554683507;0
0.294117647;0.787608672;0.650863811;1
0.029411765;0.827555849;0.554784672;1
0.132352941;0.898151205;0.463039531;0
0.161764706;0.943600748;0.391695898;0
0.294117647;0.784362276;0.479717195;1
0.088235294;0.930064928;0.352241902;1
0.294117647;0.697755035;0.525619724;0
0.25;0.815725762;0.593623398;0
0.205882353;0.836964895;0.47308786;1
0.205882353;0.769505888;0.530304789;1
0.088235294;0.796467481;0.327386563;1
0.161764706;0.933476395;0.366556484;0
0.132352941;0.965225047;0.483270323;1
0.294117647;0.806977;0.437412958;0
0.029411765;0.917849675;0.478560268;1
0.073529412;0.951249037;0.562749479;1
0.073529412;0.945746671;0.515214155;0
0.073529412;0.960988225;0.471538165;0
0.205882353;0.836084516;0.465172131;1
0.117647059;0.672664246;0.379592801;1
0.088235294;0.973753714;0.569672374;1
0.294117647;0.945196434;0.346849131;1
0.117647059;0.885495763;0.651747502;1
0.470588235;0.76818532;0.486283452;1
0.117647059;0.971057555;0.388596207;1
0.382352941;0.881368989;0.560692452;0
0.205882353;0.9455816;0.493295619;1
0.117647059;0.826730494;0.586550863;1
0.117647059;0.890117751;0.482064771;0
0.029411765;0.916584131;0.455069004;1
0.205882353;0.877682403;0.201593443;1
0.117647059;0.928909431;0.582305083;1
0.205882353;0.801914823;0.451063041;1
0.205882353;0.812919555;0.515125936;0
0.470588235;0.824144382;0.519950254;1
0.205882353;0.848629911;0.583785227;0
0.470588235;0.844338065;0.523707219;1
0.205882353;0.679762298;0.614383501;1
0.088235294;0.89567514;0.508634499;0
0.823529412;0.256850446;0.658365245;1
0.823529412;0.20039617;0.663366;0
0.647058824;0.590899087;0.61791465;0
0.205882353;0.886101023;0.451221713;1
0.044117647;0.967205899;0.591253993;1
0.470588235;0.225927149;0.431909839;1
0.029411765;0.99383735;0.49269751;0
0.235294118;0.892043579;0.535318641;1
0.205882353;0.299768901;0.334384729;0
0.264705882;0.943160559;0.550300733;0
0.117647059;0.940574447;0.289901676;1
0.382352941;0.778694839;0.487326719;1
0.205882353;0.890612964;0.452061144;0
0.205882353;0.951799274;0.354917512;0
0.205882353;0.608011445;0.407236055;1
0.161764706;0.885770881;0.535975613;1
0.073529412;0.934026631;0.497529806;0
0.205882353;0.913612854;0.479596007;1
0.117647059;0.959667657;0.502756226;0
0.470588235;0.834984043;0.653749881;1
0.029411765;0.906074612;0.592648628;0
0.073529412;0.881368989;0.402461718;1
0.514705882;0.366677671;0.505063607;1
0.117647059;0.871904919;0.424412771;0
0.470588235;0.884560361;0.515686561;1
0.117647059;0.946461979;0.570066798;1
0.294117647;0.930340046;0.39059678;0
0.205882353;0.932706064;0.475396295;1
0.205882353;0.909926268;0.533173697;1
0.294117647;0.537911302;0.402858099;1
0.147058824;0.96962694;0.417057816;1
0.205882353;0.854242324;0.569325521;1
0.294117647;0.901562672;0.408498664;1
0.294117647;0.892868934;0.592927736;1
0.161764706;0.955816001;0.347456876;1
0.294117647;0.835754374;0.543542082;1
0.117647059;0.962088698;0.526462466;1
0.294117647;0.905524375;0.595282237;0
0.426470588;0.614669308;0.527033779;1
0.117647059;0.887641686;0.349821162;1
0.088235294;0.92588313;0.382471645;1
0.294117647;0.93776824;0.415234584;0
0.470588235;0.692307692;0.60394963;1
0.117647059;0.871849895;0.253859898;1
0.205882353;0.54765049;0.465773552;0
0.25;0.860680092;0.555475366;0
0.205882353;0.956421261;0.402289044;0
0.161764706;0.838450534;0.527171828;0
0.117647059;0.902167932;0.375779533;1
0.117647059;0.961043249;0.565027654;1
0.25;0.926213272;0.567667585;1
0.117647059;0.861780566;0.554312116;0
0.205882353;0.860845163;0.524042329;1
0.352941176;0.862826015;0.55177064;1
0.205882353;0.95053373;0.494216946;1
0.073529412;0.941509849;0.653960793;1
0.205882353;0.948277759;0.509301106;0
0.014705882;0.824034335;0.551393529;1
0.294117647;0.390447893;0.491702116;1
0.029411765;0.910751623;0.4772397;1
0.294117647;0.900517222;0.45481579;1
0.073529412;0.896225377;0.397473759;1
0.117647059;0.932100803;0.396852315;1
0.029411765;0.977440299;0.5516624;1
0.294117647;0.942940464;0.648754997;0
0.558823529;0.827005612;0.443875189;1
0.117647059;0.980246506;0.250770896;0
0.117647059;0.910091339;0.586555981;1
0.117647059;0.924617586;0.488483345;0
0.235294118;0.869098712;0.546553705;1
0.117647059;0.974193903;0.551970412;1
0.647058824;0.733355343;0.574650698;0
0.073529412;0.945306482;0.584899701;0
0.470588235;0.912402333;0.48985871;0
0.044117647;0.872014966;0.418505292;1
0.117647059;0.935402223;0.622272735;0
0.161764706;0.930560141;0.513300747;1
0.470588235;0.405524375;0.372300021;1
0.029411765;0.985253659;0.359317598;0
0.117647059;0.861945637;0.662869959;1
0.294117647;0.866842742;0.611341468;1
0.294117647;0.748706944;0.535099149;1
0.294117647;0.866347529;0.332179568;0
0.102941176;0.798888522;0.462355913;1
0.117647059;0.827445802;0.578932005;1
0.029411765;0.9948828;0.283589686;0
0.205882353;0.76097722;0.350423486;1
0.470588235;0.814570265;0.518169023;1
0.161764706;0.919060196;0.449145718;1
0.117647059;0.847749532;0.32689549;0
0.117647059;0.972268075;0.62137956;1
0.205882353;0.906459778;0.439505513;1
0.294117647;0.852866733;0.523469962;1
0.294117647;0.922471663;0.342621267;0
0.647058824;0.615494663;0.637994447;1
0.426470588;0.861670518;0.534227803;0
0.294117647;0.756300209;0.528759911;1
0.294117647;0.843622758;0.382215269;1
0.029411765;0.989105315;0.422049689;0
0.073529412;0.977770441;0.404892996;1
0.029411765;0.945636624;0.390706677;1
0.205882353;0.945251458;0.400210942;1
0.205882353;0.842412237;0.520612947;0
0.514705882;0.872400132;0.537136003;1
0.294117647;0.730274018;0.423142635;1
0.117647059;0.956696379;0.533211182;1
0.161764706;0.932430945;0.622175935;1
0.117647059;0.817156377;0.383219244;0
0.294117647;0.947672499;0.324053981;1
0.382352941;0.814460218;0.641267564;0
0.161764706;0.960933201;0.518951549;0
0.117647059;0.949763398;0.477657759;1
0.029411765;0.94723231;0.391003549;1
0.117647059;0.844448113;0.520079722;1
0.294117647;0.807032024;0.576958078;0
0.088235294;0.935732365;0.384304061;1
0.029411765;0.820182679;0.452637726;1
0.117647059;0.907340156;0.578292195;1
0.338235294;0.55606911;0.670258184;0
0.029411765;0.945691647;0.460484356;0
0.029411765;0.993507208;0.56240353;1
0.117647059;0.896995708;0.429080825;1
0.294117647;0.848905029;0.553740653;1
0.470588235;0.516672169;0.299955424;1
0.294117647;0.926543414;0.552681128;1
0.205882353;0.942170133;0.469405114;1
0.029411765;0.940959613;0.661154365;1
0.294117647;0.841917024;0.304378544;0
0.470588235;0.71151095;0.654033957;1
0.073529412;0.951799274;0.624867352;1
0.294117647;0.946847144;0.509946938;1
0.294117647;0.947342357;0.463527443;0
0.088235294;0.941729944;0.447435393;1
0.161764706;0.883900077;0.442604301;1
0.161764706;0.636843843;0.35788066;1
0.294117647;0.936007483;0.414907001;1
0.514705882;0.541212721;0.498775554;1
0.117647059;0.971992957;0.435281863;1
0.470588235;0.755915043;0.499504486;1
0.161764706;0.86590734;0.578791698;1
0.117647059;0.981567074;0.53008635;1
0.294117647;0.889677561;0.313264225;1
0.029411765;0.980246506;0.513424795;0
0.029411765;0.938868714;0.451463035;1
0.470588235;0.621602289;0.544283508;0
0.029411765;0.947562452;0.491840164;1
0.029411765;0.975239353;0.605516487;1
0.294117647;0.710740618;0.636562778;1
0.205882353;0.838230439;0.442315558;0
0.647058824;0.622042478;0.592701017;1
0.294117647;0.821833388;0.564207945;0
0.205882353;0.952514581;0.471329662;0
0.323529412;0.575437438;0.46182329;1
0.161764706;0.929459668;0.435576628;0
0;0.931055354;0.44453743;1
0.470588235;0.887091449;0.531661337;1
0.029411765;0.977330252;0.427610918;1
0.470588235;0.888687135;0.516454333;1
0.161764706;0.868988665;0.579364968;0
0.117647059;0.931055354;0.474177193;1
0.294117647;0.941619897;0.508974427;1
0.294117647;0.84290745;0.397586065;1
0.25;0.886156047;0.366416629;1
0.029411765;0.938153406;0.342802822;0
0.205882353;0.815010454;0.593034321;0
0.647058824;0.586607241;0.624868105;1
0.205882353;0.845988775;0.358487652;0
0.117647059;0.92934962;0.380836591;1
0.294117647;0.901947838;0.641128462;1
0.382352941;0.664355673;0.56682951;1
0.205882353;0.856168152;0.375885365;1
0.117647059;0.944701222;0.592995029;1
0.294117647;0.940409376;0.36921433;1
0.294117647;0.902498074;0.501695948;0
0.294117647;0.928359194;0.444491815;1
0.117647059;0.979311104;0.459899193;0
0.647058824;0.526356333;0.51288344;1
0.117647059;0.95895235;0.572390588;0
0.029411765;0.91746451;0.587015741;1
0.647058824;0.628645317;0.562921701;1
0.117647059;0.903983713;0.283094097;1
0.073529412;0.947782546;0.585360364;0
0.117647059;0.940519423;0.351906942;1
0.205882353;0.888412017;0.467155542;0
0.25;0.738472543;0.60250652;0
0.294117647;0.818311874;0.563552779;1
0.205882353;0.907670298;0.431978788;1
0.294117647;0.850665786;0.585075988;1
0.294117647;0.928689336;0.529824555;1
0.029411765;0.976174755;0.342124624;0
0.470588235;0.332067789;0.521424377;1
0.294117647;0.754484428;0.450902712;1
0.294117647;0.928304171;0.537504834;0
0.117647059;0.938263453;0.537533739;1
0.294117647;0.871904919;0.558019702;1
0.647058824;0.794816771;0.500814064;1
0.647058824;0.64190602;0.456861676;0
0.294117647;0.835809398;0.419521311;0
0.382352941;0.686145042;0.462356214;1
0.294117647;0.714812369;0.459025739;0
0.161764706;0.969406845;0.466264475;0
0.073529412;0.954220315;0.586558089;1
0.161764706;0.86034995;0.577757766;0
0.117647059;0.852536591;0.428561299;0
0.294117647;0.907725322;0.487164583;0
0.470588235;0.858589193;0.526358591;1
0.294117647;0.962198745;0.443035608;1
0.205882353;0.95565093;0.619199991;1
0.117647059;0.841862001;0.480838895;1
0.073529412;0.937383075;0.374123253;0
0.470588235;0.882579509;0.32151958;1
0.117647059;0.896390448;0.584006978;0
0.205882353;0.901562672;0.578129307;0
0.073529412;0.85974469;0.468206034;1
0.117647059;0.942830417;0.313577205;1
0.205882353;0.946792121;0.42375339;1
0.117647059;0.890172774;0.590602139;1
0.117647059;0.992571806;0.601901184;0
0.294117647;0.905634423;0.548791083;0
0.25;0.927258721;0.567862088;0
0.294117647;0.864201607;0.502322962;0
0.294117647;0.939033785;0.578260731;1
0.029411765;0.962528887;0.347337796;0
0.294117647;0.934411797;0.600656641;0
0.294117647;0.780400572;0.641770831;1
0.205882353;0.861065258;0.539587152;1
0.294117647;0.801199516;0.482849705;1
0.044117647;0.88560581;0.359018318;0
0.073529412;0.963244195;0.332422997;0
0.294117647;0.912677451;0.5268456;0
0.470588235;0.829481677;0.451175798;0
0.088235294;0.943600748;0.33150438;0
0.294117647;0.858149004;0.493444958;1
0.294117647;0.764718829;0.43730291;1
0.470588235;0.866787719;0.527883898;0
0.205882353;0.900902388;0.298936696;1
0.161764706;0.942225157;0.577486486;1
0.117647059;0.972983383;0.342442873;0
0.088235294;0.945526576;0.634188255;0
0.25;0.829041488;0.340286788;0
0.294117647;0.813909981;0.578237698;0
0.205882353;0.914273137;0.394447533;0
0.647058824;0.342247166;0.455374758;1
0.823529412;0.509904259;0.519398512;1
0.029411765;0.81148894;0.575051294;1
0.382352941;0.8244195;0.565601074;0
0.117647059;0.978540773;0.36673262;1
0.25;0.812809508;0.585328901;1
0.205882353;0.929569715;0.474812788;1
0.647058824;0.798393309;0.454967839;1
0.117647059;0.911521954;0.284496561;0
0.205882353;0.870694399;0.525874744;1
0.161764706;0.904864092;0.477512334;1
0.029411765;0.89732585;0.420478316;1
0.073529412;0.934686915;0.528660402;1
0.558823529;0.791350281;0.576776523;1
0.073529412;0.802905249;0.604918076;1
0.294117647;0.812369319;0.546943311;0
0.205882353;0.928304171;0.443569586;1
0.161764706;0.93430175;0.296942596;1
0.073529412;0.904809068;0.430078477;0
0.294117647;0.939198856;0.469764311;0
0.117647059;0.937107956;0.66134977;1
0.294117647;0.938043359;0.415285769;0
0.823529412;0.152470562;0.615689918;1
0.117647059;0.93160559;0.381256307;0
0.558823529;0.77330252;0.557914924;1
0.205882353;0.97248817;0.219231725;0
0.161764706;0.941784968;0.600660404;1
0.161764706;0.759381534;0.411686122;1
0.294117647;0.91190712;0.503446468;1
0.205882353;0.910311434;0.463477914;1
0.470588235;0.574667107;0.473535878;1
0.382352941;0.76158248;0.507398838;1
0.117647059;0.937493122;0.444367165;0
0.294117647;0.961648509;0.51270068;1
0.117647059;0.976119731;0.459305449;1
0.647058824;0.602399032;0.441759601;1
0.117647059;0.90800044;0.353608837;1
0.294117647;0.887036426;0.452307734;1
0.470588235;0.568834599;0.790280217;1
0.294117647;0.884670408;0.544890801;1
0.147058824;0.795146913;0.454363858;1
0.117647059;0.964894905;0.550240365;1
0.647058824;0.451304061;0.483416351;1
0.382352941;0.781501045;0.46459299;0
0.205882353;0.663750413;0.456365786;1
0.117647059;0.942390228;0.507293759;1
0.117647059;0.964234621;0.387326824;1
0.25;0.890447893;0.537757747;1
0.029411765;0.955981072;0.29960797;1
0.029411765;0.956146143;0.501189068;0
0.294117647;0.666336525;0.341479846;1
0.382352941;0.821393199;0.409999282;1
0.647058824;0.815175525;0.504601739;0
0.117647059;0.747276329;0.610528382;1
0.382352941;0.847749532;0.600949297;1
0.294117647;0.786012986;0.487776242;1
0.470588235;0.697810058;0.558461698;1
0.823529412;0.443380654;0.693068539;1
0.029411765;0.899306702;0.451854598;1
0.25;0.871794872;0.324985092;1
0.382352941;0.764498734;0.562204963;0
0.294117647;0.730384065;0.562697993;1
1;0.705898536;0.565438487;1
0.294117647;0.882579509;0.56775761;1
0.205882353;0.933806537;0.33606615;0
0.029411765;0.929129526;0.410891403;0
0.117647059;0.888356994;0.466233312;1
0.161764706;0.932430945;0.482641051;1
0.294117647;0.732970177;0.501163626;1
0.470588235;0.471387697;0.570600173;1
0.823529412;0.654616485;0.554073655;1
0.088235294;0.939639045;0.470302203;1
0.470588235;0.8562782;0.572440267;1
0.073529412;0.862275779;0.577204066;1
0.117647059;0.812864532;0.498699831;1
0.161764706;0.960107846;0.549805746;1
0.161764706;0.868988665;0.385566519;0
0.294117647;0.854407395;0.368717837;1
0.029411765;0.754264334;0.448125786;1
0.294117647;0.888081875;0.452502237;1
0.029411765;0.945746671;0.522510097;1
0.117647059;0.953064818;0.524783605;1
0.117647059;0.962804006;0.340549035;0
0.205882353;0.914713327;0.441041057;1
0.161764706;0.908935842;0.594548939;1
