;Unnamed: 0;Unnamed: 0.1;DurationMonth;CreditAmount;target_score;protected_sex;target_loan_approved
116;116;116;0.558823529;0.619016177;0.52145855;0;1
117;117;117;0.088235294;0.896445472;0.477770065;0;0
118;118;118;0.426470588;0.7781996259999999;0.642729342;0;1
119;119;119;0.117647059;0.883569935;0.519606262;1;1
120;120;120;0.25;0.912787499;0.479898449;0;0
121;121;121;0.294117647;0.8009243970000001;0.5525659620000001;0;1
122;122;122;0.117647059;0.916474084;0.386193081;1;0
123;123;123;0.088235294;0.970782436;0.615631206;1;1
124;124;124;0.205882353;0.907890393;0.393260046;0;0
125;125;125;0.117647059;0.8970507320000001;0.421339124;1;0
126;126;126;0.117647059;0.975184329;0.366108165;1;0
127;127;127;0.117647059;0.978595796;0.389998671;1;0
128;128;128;0.117647059;0.911411907;0.354243529;1;0
129;129;129;0.117647059;0.821228128;0.438240345;0;0
130;130;130;0.647058824;0.5467701110000001;0.547689104;0;1
131;131;131;0.470588235;0.6348079670000001;0.438213247;1;0
132;132;132;0.161764706;0.864751843;0.462297653;1;0
133;133;133;0.205882353;0.904588973;0.5321807120000001;1;1
134;134;134;0.8235294120000001;0.455595906;0.6255737029999999;0;1
135;135;135;0.117647059;0.945526576;0.523381141;0;1
136;136;136;0.338235294;0.53983713;0.457935955;1;0
137;137;137;0.117647059;0.971607791;0.411954391;1;0
138;138;138;0.161764706;0.86365137;0.516356479;1;1
139;139;139;0.117647059;0.91025641;0.416044056;0;0
140;140;140;0.029411765;0.97474414;0.34185846299999995;1;0
141;141;141;0.470588235;0.749917465;0.343349898;0;0
142;142;142;0.338235294;0.825795092;0.45687387;1;0
143;143;143;0.205882353;0.878287664;0.449768065;1;0
144;144;144;0.25;0.8878617809999999;0.444253355;0;0
145;145;145;0.647058824;0.8175415429999999;0.505041929;1;1
146;146;146;0.029411765;0.966435567;0.6969018290000001;0;1
147;147;147;0.117647059;0.976229779;0.529093365;0;1
148;148;148;0.470588235;0.718223836;0.48474023;1;0
149;149;149;0.205882353;0.926708485;0.629319226;1;1
150;150;150;0.029411765;0.939694068;0.614407287;1;1
151;151;151;0.088235294;0.907890393;0.557418732;1;1
152;152;152;0.470588235;0.69197755;0.355826193;1;0
153;153;153;0.294117647;0.586882359;0.598015505;0;1
154;154;154;0.294117647;0.630406075;0.5208416229999999;1;1
155;155;155;0.117647059;0.943215583;0.538455065;0;1
156;156;156;0.073529412;0.942885441;0.638712841;1;1
157;157;157;0.117647059;0.995102894;0.416325573;1;0
158;158;158;0.294117647;0.8205128209999999;0.594970009;1;1
159;159;159;0.029411765;0.909321008;0.476973539;1;0
160;160;160;0.294117647;0.855727963;0.61702554;1;1
161;161;161;0.205882353;0.955705954;0.355644336;0;0
162;162;162;0.161764706;0.944316056;0.5313638629999999;1;1
163;163;163;0.088235294;0.611643006;0.401527746;1;0
164;164;164;0.470588235;0.963739408;0.638944678;1;1
165;165;165;0.029411765;0.849895455;0.442661808;1;0
166;166;166;0.205882353;0.951524155;0.308354699;0;0
167;167;167;0.102941176;0.926983603;0.284637168;0;0
168;168;168;0.294117647;0.7952019370000001;0.5902610079999999;0;1
169;169;169;0.294117647;0.907285133;0.6421214470000001;1;1
170;170;170;0.161764706;0.961483438;0.581069422;1;1
171;171;171;0.117647059;0.971772862;0.34221766;0;0
172;172;172;0.294117647;0.90018708;0.36948305;0;0
173;173;173;0.05882352900000001;0.93595246;0.371121114;1;0
174;174;174;0.25;0.8259051390000001;0.401718786;1;0
175;175;175;0.382352941;0.601903819;0.252884979;0;0
176;176;176;0.117647059;0.871959943;0.385663318;1;0
177;177;177;0.029411765;0.995157918;0.609222267;1;1
178;178;178;0.117647059;0.90574447;0.492724005;1;0
179;179;179;0.25;0.982337405;0.647876727;1;1
180;180;180;0.470588235;0.48706944;0.410727009;1;0
181;181;181;0.470588235;0.768625509;0.5483808520000001;1;1
182;182;182;0.25;0.923131947;0.427559432;1;0
183;183;183;0.294117647;0.8059315509999999;0.483730083;1;0
184;184;184;0.205882353;0.965114999;0.5899529960000001;1;1
185;185;185;0.161764706;0.938923737;0.437337385;1;0
186;186;186;0.073529412;0.731539562;0.607144615;0;1
187;187;187;0.176470588;0.949103114;0.457471076;1;0
188;188;188;0.117647059;0.976669968;0.389640377;1;0
189;189;189;0.205882353;0.835259161;0.612305398;0;1
190;190;190;0.294117647;0.761142291;0.607180144;1;1
191;191;191;0.647058824;0.802244965;0.571963496;1;1
192;192;192;0.338235294;0.798338285;0.397502061;1;0
193;193;193;0.029411765;0.8977660390000001;0.46707184;1;0
194;194;194;0.602941176;0.8469792009999999;0.548822396;1;1
195;195;195;0.073529412;0.931165401;0.644284306;0;1
196;196;196;0.029411765;0.937713217;0.4589999970000001;0;0
197;197;197;0.117647059;0.961428414;0.572851251;0;1
198;198;198;0.294117647;0.8618906129999999;0.587164327;1;1
199;199;199;0.205882353;0.777319247;0.531758437;1;1
200;200;200;0.073529412;0.962253769;0.518285243;1;1
201;201;201;0.117647059;0.94948828;0.407839133;1;0
202;202;202;0.338235294;0.732199846;0.602251499;1;1
203;203;203;0.117647059;0.964124574;0.5268412339999999;1;1
204;204;204;0.117647059;0.931495543;0.451003275;1;0
205;205;205;0.382352941;0.429239573;0.670373801;1;1
206;206;206;0.117647059;0.907285133;0.655801338;1;1
207;207;207;0.117647059;0.935402223;0.474985913;1;0
208;208;208;0.294117647;0.652360515;0.400895162;1;0
209;209;209;0.117647059;0.936007483;0.459594643;1;0
210;210;210;0.073529412;0.8446131840000001;0.496398622;1;0
211;211;211;0.470588235;0.802740178;0.647751023;0;1
212;212;212;0.338235294;0.722515682;0.491922662;1;0
213;213;213;0.382352941;0.908770771;0.6355579;1;1
214;214;214;0.470588235;0.829866843;0.521014898;1;1
215;215;215;0.029411765;0.962473864;0.579885698;0;1
216;216;216;0.205882353;0.842962474;0.412188185;1;0
217;217;217;0.470588235;0.798448333;0.484161842;1;0
218;218;218;0.294117647;0.847529438;0.437205659;1;0
219;219;219;0.088235294;0.938703643;0.532143678;0;1
220;220;220;0.117647059;0.979366127;0.273862918;1;0
221;221;221;0.117647059;0.947727523;0.477278992;0;0
222;222;222;0.117647059;0.974854187;0.435814185;1;0
223;223;223;0.294117647;0.849895455;0.5384210420000001;1;1
224;224;224;0.161764706;0.75751073;0.388082252;1;0
225;225;225;0.470588235;0.8699790909999999;0.481966014;1;0
226;226;226;0.647058824;0.410641576;0.5688744929999999;1;1
227;227;227;0.117647059;0.580994828;0.525328723;1;1
228;228;228;0.073529412;0.932430945;0.419713555;1;0
229;229;229;0.294117647;0.840486409;0.304112383;1;0
230;230;230;0.470588235;0.782106306;0.419105961;1;0
231;231;231;0.073529412;0.875811599;0.587474297;1;1
232;232;232;0.117647059;0.895950259;0.405630509;1;0
233;233;233;0.205882353;0.966105425;0.380834935;1;0
234;234;234;0.0;0.928799384;0.490629343;1;0
235;235;235;0.294117647;0.913447783;0.34094240600000003;1;0
236;236;236;0.029411765;0.212886541;0.184613638;1;0
237;237;237;0.25;0.861505447;0.509117293;1;1
238;238;238;0.117647059;0.94272037;0.429835801;0;0
239;239;239;0.382352941;0.874986244;0.652528221;1;1
240;240;240;0.294117647;0.963409266;0.5130282629999999;0;1
241;241;241;0.029411765;0.925993177;0.441315648;1;0
242;242;242;0.647058824;0.76037196;0.7114599909999999;1;1
243;243;243;0.117647059;0.948552878;0.46192867;0;0
244;244;244;0.117647059;0.8240893579999999;0.384509101;0;0
245;245;245;0.294117647;0.944536151;0.41649373;1;0
246;246;246;0.117647059;0.974303951;0.668269955;1;1
247;247;247;0.029411765;0.947507428;0.321287292;1;0
248;248;248;0.294117647;0.907835369;0.471681181;1;0
249;249;249;0.205882353;0.98993067;0.439531105;0;0
250;250;250;0.029411765;0.977110157;0.567104854;0;1
251;251;251;0.117647059;0.8898976559999999;0.443264133;0;0
252;252;252;0.382352941;0.8954550459999999;0.42377823;0;0
253;253;253;0.294117647;0.7853527020000001;0.541916964;1;1
254;254;254;0.073529412;0.902057885;0.429566629;1;0
255;255;255;0.8235294120000001;0.605590404;0.475185082;1;0
256;256;256;0.294117647;0.866072411;0.425151639;1;0
257;257;257;0.117647059;0.8955100690000001;0.32802923300000003;1;0
258;258;258;0.161764706;0.804005722;0.505259615;0;1
259;259;259;0.102941176;0.950258611;0.4517581;0;0
260;260;260;0.117647059;0.92258171;0.441592949;1;0
261;261;261;0.294117647;0.925552988;0.59900849;0;1
262;262;262;0.205882353;0.722020469;0.72302068;1;1
263;263;263;0.117647059;0.862550897;0.6862383790000001;0;1
264;264;264;0.088235294;0.946021789;0.6187765120000001;1;1
265;265;265;0.161764706;0.96962694;0.536072864;1;1
266;266;266;0.470588235;0.666886761;0.630227906;1;1
267;267;267;0.294117647;0.929404644;0.413678566;0;0
268;268;268;0.147058824;0.519753494;0.612430199;1;1
269;269;269;0.294117647;0.958787279;0.558679986;1;1
270;270;270;0.205882353;0.8672829320000001;0.478728425;1;0
271;271;271;0.117647059;0.936612743;0.5527305060000001;0;1
272;272;272;0.647058824;0.344172994;0.393717548;1;0
273;273;273;0.647058824;0.845383515;0.649756714;1;1
274;274;274;0.382352941;0.35358204;0.299708834;1;0
275;275;275;0.073529412;0.8653571040000001;0.453746328;1;0
276;276;276;0.205882353;0.881479036;0.496873437;0;0
277;277;277;0.117647059;0.944316056;0.608427246;1;1
278;278;278;0.029411765;0.7600418179999999;0.472456481;0;0
279;279;279;0.294117647;0.909155937;0.526190434;1;1
280;280;280;0.161764706;0.8284362279999999;0.633835833;1;1
281;281;281;0.117647059;0.927148674;0.380427113;1;0
282;282;282;0.205882353;0.934246726;0.514442619;1;1
283;283;283;0.161764706;0.930119952;0.575234355;1;1
284;284;284;0.294117647;0.8003741609999999;0.34316126700000005;1;0
285;285;285;0.6323529410000001;0.423792231;0.359282823;0;0
286;286;286;0.647058824;0.75030263;0.539043991;1;1
287;287;287;0.647058824;0.596566524;0.502689987;1;1
288;288;288;0.117647059;0.953670078;0.524896212;0;1
289;289;289;0.294117647;0.957411687;0.465400806;1;0
290;290;290;0.117647059;0.954550457;0.447540623;1;0
291;291;291;0.470588235;0.496643557;0.52878731;1;1
292;292;292;0.294117647;0.66055904;0.6814902359999999;0;1
293;293;293;0.558823529;0.749862441;0.6155694829999999;1;1
294;294;294;0.647058824;0.5939804120000001;0.57972823;1;1
295;295;295;0.647058824;0.46572026;0.439586806;0;0
296;296;296;0.117647059;0.756520304;0.488217184;0;0
297;297;297;0.088235294;0.942940464;0.447660606;1;0
298;298;298;0.205882353;0.87537141;0.51124101;1;1
299;299;299;0.25;0.8627159679999999;0.5170944439999999;1;1
300;300;300;0.029411765;0.976780015;0.41975661;0;0
301;301;301;0.470588235;0.804445912;0.376750539;0;0
302;302;302;0.294117647;0.939804116;0.485380793;1;0
303;303;303;0.088235294;0.956641356;0.519977051;1;1
304;304;304;0.647058824;0.456531308;0.45338111;1;0
305;305;305;0.029411765;0.928854407;0.36432859;1;0
306;306;306;0.382352941;0.749037086;0.574832253;0;1
307;307;307;0.117647059;0.973753714;0.365842004;1;0
308;308;308;0.05882352900000001;0.945691647;0.496964064;0;0
309;309;309;0.073529412;0.998569385;0.455274195;1;0
310;310;310;0.647058824;0.7176736;0.424446342;1;0
311;311;311;0.294117647;0.7105205240000001;0.32644431100000004;1;0
312;312;312;0.294117647;0.8074722129999999;0.499520594;0;0
313;313;313;0.117647059;0.976064708;0.521310716;1;1
314;314;314;0.0;0.931550567;0.382614059;1;0
315;315;315;0.470588235;0.862660944;0.6201393820000001;1;1
316;316;316;0.117647059;0.974799164;0.474563638;1;0
317;317;317;0.294117647;0.77434797;0.54762151;0;1
318;318;318;0.117647059;0.975184329;0.4358756070000001;1;0
319;319;319;0.161764706;0.813304721;0.669780358;0;1
320;320;320;0.382352941;0.7799603829999999;0.379035037;1;0
321;321;321;0.294117647;0.907120062;0.4095325970000001;1;0
322;322;322;0.294117647;0.8536370640000001;0.48485359;1;0
323;323;323;0.205882353;0.867448003;0.38573588;1;0
324;324;324;0.205882353;0.957191592;0.495455618;0;0
325;325;325;0.05882352900000001;0.826785518;0.606624939;1;1
326;326;326;0.117647059;0.6945636620000001;0.585217499;1;1
327;327;327;0.294117647;0.929844833;0.506783717;0;1
328;328;328;0.470588235;0.7676350829999999;0.509436896;1;1
329;329;329;0.029411765;0.954990646;0.555237658;1;1
330;330;330;0.294117647;0.649774403;0.493437281;1;0
331;331;331;0.205882353;0.911191812;0.440385891;0;0
332;332;332;0.8235294120000001;0.60614064;0.428775824;0;0
333;333;333;0.647058824;0.376031694;0.554683507;0;1
334;334;334;0.294117647;0.7876086720000001;0.650863811;1;1
335;335;335;0.029411765;0.827555849;0.554784672;1;1
336;336;336;0.132352941;0.898151205;0.463039531;0;0
337;337;337;0.161764706;0.943600748;0.391695898;0;0
338;338;338;0.294117647;0.784362276;0.479717195;1;0
339;339;339;0.088235294;0.930064928;0.35224190200000005;1;0
340;340;340;0.294117647;0.697755035;0.525619724;0;1
341;341;341;0.25;0.815725762;0.593623398;0;1
342;342;342;0.205882353;0.836964895;0.47308786;1;0
343;343;343;0.205882353;0.769505888;0.530304789;1;1
344;344;344;0.088235294;0.796467481;0.327386563;1;0
345;345;345;0.161764706;0.933476395;0.366556484;0;0
346;346;346;0.132352941;0.965225047;0.483270323;1;0
347;347;347;0.294117647;0.806977;0.437412958;0;0
348;348;348;0.029411765;0.917849675;0.478560268;1;0
349;349;349;0.073529412;0.951249037;0.5627494789999999;1;1
350;350;350;0.073529412;0.945746671;0.515214155;0;1
351;351;351;0.073529412;0.960988225;0.471538165;0;0
352;352;352;0.205882353;0.8360845159999999;0.465172131;1;0
353;353;353;0.117647059;0.672664246;0.379592801;1;0
354;354;354;0.088235294;0.973753714;0.569672374;1;1
355;355;355;0.294117647;0.945196434;0.34684913100000003;1;0
356;356;356;0.117647059;0.885495763;0.651747502;1;1
357;357;357;0.470588235;0.76818532;0.486283452;1;0
358;358;358;0.117647059;0.971057555;0.388596207;1;0
359;359;359;0.382352941;0.881368989;0.5606924520000001;0;1
360;360;360;0.205882353;0.9455816;0.493295619;1;0
361;361;361;0.117647059;0.8267304940000001;0.5865508629999999;1;1
362;362;362;0.117647059;0.8901177509999999;0.482064771;0;0
363;363;363;0.029411765;0.916584131;0.455069004;1;0
364;364;364;0.205882353;0.877682403;0.201593443;1;0
365;365;365;0.117647059;0.928909431;0.582305083;1;1
366;366;366;0.205882353;0.8019148229999999;0.451063041;1;0
367;367;367;0.205882353;0.812919555;0.515125936;0;1
368;368;368;0.470588235;0.8241443820000001;0.519950254;1;1
369;369;369;0.205882353;0.848629911;0.583785227;0;1
370;370;370;0.470588235;0.844338065;0.523707219;1;1
371;371;371;0.205882353;0.679762298;0.614383501;1;1
372;372;372;0.088235294;0.89567514;0.508634499;0;1
373;373;373;0.8235294120000001;0.256850446;0.658365245;1;1
374;374;374;0.8235294120000001;0.20039617;0.663366;0;1
375;375;375;0.647058824;0.590899087;0.61791465;0;1
376;376;376;0.205882353;0.8861010229999999;0.451221713;1;0
377;377;377;0.044117647;0.967205899;0.5912539929999999;1;1
378;378;378;0.470588235;0.225927149;0.431909839;1;0
379;379;379;0.029411765;0.99383735;0.49269751;0;0
380;380;380;0.235294118;0.8920435790000001;0.535318641;1;1
381;381;381;0.205882353;0.29976890100000003;0.334384729;0;0
382;382;382;0.264705882;0.943160559;0.5503007329999999;0;1
383;383;383;0.117647059;0.940574447;0.289901676;1;0
384;384;384;0.382352941;0.778694839;0.487326719;1;0
385;385;385;0.205882353;0.890612964;0.452061144;0;0
386;386;386;0.205882353;0.951799274;0.35491751200000005;0;0
387;387;387;0.205882353;0.608011445;0.407236055;1;0
388;388;388;0.161764706;0.8857708809999999;0.535975613;1;1
389;389;389;0.073529412;0.934026631;0.497529806;0;0
390;390;390;0.205882353;0.913612854;0.4795960070000001;1;0
391;391;391;0.117647059;0.959667657;0.502756226;0;1
392;392;392;0.470588235;0.834984043;0.653749881;1;1
393;393;393;0.029411765;0.906074612;0.592648628;0;1
394;394;394;0.073529412;0.881368989;0.402461718;1;0
395;395;395;0.514705882;0.366677671;0.5050636070000001;1;1
396;396;396;0.117647059;0.8719049190000001;0.424412771;0;0
397;397;397;0.470588235;0.8845603609999999;0.515686561;1;1
398;398;398;0.117647059;0.946461979;0.5700667979999999;1;1
399;399;399;0.294117647;0.930340046;0.39059678;0;0
400;400;400;0.205882353;0.932706064;0.475396295;1;0
401;401;401;0.205882353;0.909926268;0.5331736970000001;1;1
402;402;402;0.294117647;0.537911302;0.402858099;1;0
403;403;403;0.147058824;0.96962694;0.417057816;1;0
404;404;404;0.205882353;0.8542423240000001;0.569325521;1;1
405;405;405;0.294117647;0.901562672;0.408498664;1;0
406;406;406;0.294117647;0.8928689340000001;0.592927736;1;1
407;407;407;0.161764706;0.955816001;0.347456876;1;0
408;408;408;0.294117647;0.8357543740000001;0.543542082;1;1
409;409;409;0.117647059;0.962088698;0.526462466;1;1
410;410;410;0.294117647;0.905524375;0.595282237;0;1
411;411;411;0.426470588;0.614669308;0.527033779;1;1
412;412;412;0.117647059;0.8876416859999999;0.349821162;1;0
413;413;413;0.088235294;0.92588313;0.382471645;1;0
414;414;414;0.294117647;0.93776824;0.415234584;0;0
415;415;415;0.470588235;0.692307692;0.60394963;1;1
416;416;416;0.117647059;0.871849895;0.25385989800000003;1;0
417;417;417;0.205882353;0.54765049;0.465773552;0;0
418;418;418;0.25;0.8606800920000001;0.555475366;0;1
419;419;419;0.205882353;0.956421261;0.402289044;0;0
420;420;420;0.161764706;0.838450534;0.527171828;0;1
421;421;421;0.117647059;0.902167932;0.375779533;1;0
422;422;422;0.117647059;0.961043249;0.565027654;1;1
423;423;423;0.25;0.926213272;0.567667585;1;1
424;424;424;0.117647059;0.861780566;0.554312116;0;1
425;425;425;0.205882353;0.860845163;0.524042329;1;1
426;426;426;0.352941176;0.862826015;0.55177064;1;1
427;427;427;0.205882353;0.95053373;0.494216946;1;0
428;428;428;0.073529412;0.941509849;0.653960793;1;1
429;429;429;0.205882353;0.948277759;0.509301106;0;1
430;430;430;0.014705882;0.824034335;0.5513935289999999;1;1
431;431;431;0.294117647;0.390447893;0.491702116;1;0
432;432;432;0.029411765;0.910751623;0.4772397;1;0
433;433;433;0.294117647;0.9005172220000001;0.45481579;1;0
434;434;434;0.073529412;0.896225377;0.397473759;1;0
435;435;435;0.117647059;0.932100803;0.396852315;1;0
436;436;436;0.029411765;0.977440299;0.5516624;1;1
437;437;437;0.294117647;0.942940464;0.648754997;0;1
438;438;438;0.558823529;0.827005612;0.443875189;1;0
439;439;439;0.117647059;0.980246506;0.250770896;0;0
440;440;440;0.117647059;0.910091339;0.5865559810000001;1;1
441;441;441;0.117647059;0.924617586;0.488483345;0;0
442;442;442;0.235294118;0.869098712;0.546553705;1;1
443;443;443;0.117647059;0.974193903;0.5519704120000001;1;1
444;444;444;0.647058824;0.7333553429999999;0.574650698;0;1
445;445;445;0.073529412;0.945306482;0.584899701;0;1
446;446;446;0.470588235;0.912402333;0.48985871;0;0
447;447;447;0.044117647;0.872014966;0.418505292;1;0
448;448;448;0.117647059;0.935402223;0.622272735;0;1
449;449;449;0.161764706;0.930560141;0.5133007470000001;1;1
450;450;450;0.470588235;0.405524375;0.372300021;1;0
451;451;451;0.029411765;0.985253659;0.359317598;0;0
452;452;452;0.117647059;0.861945637;0.662869959;1;1
453;453;453;0.294117647;0.866842742;0.611341468;1;1
454;454;454;0.294117647;0.748706944;0.535099149;1;1
455;455;455;0.294117647;0.866347529;0.332179568;0;0
456;456;456;0.102941176;0.798888522;0.462355913;1;0
457;457;457;0.117647059;0.8274458020000001;0.578932005;1;1
458;458;458;0.029411765;0.9948828000000002;0.283589686;0;0
459;459;459;0.205882353;0.76097722;0.350423486;1;0
460;460;460;0.470588235;0.814570265;0.518169023;1;1
461;461;461;0.161764706;0.919060196;0.449145718;1;0
462;462;462;0.117647059;0.847749532;0.32689549;0;0
463;463;463;0.117647059;0.972268075;0.62137956;1;1
464;464;464;0.205882353;0.906459778;0.439505513;1;0
465;465;465;0.294117647;0.8528667329999999;0.5234699620000001;1;1
466;466;466;0.294117647;0.922471663;0.342621267;0;0
467;467;467;0.647058824;0.615494663;0.6379944470000001;1;1
468;468;468;0.426470588;0.8616705179999999;0.534227803;0;1
469;469;469;0.294117647;0.7563002090000001;0.528759911;1;1
470;470;470;0.294117647;0.843622758;0.382215269;1;0
471;471;471;0.029411765;0.989105315;0.422049689;0;0
472;472;472;0.073529412;0.977770441;0.404892996;1;0
473;473;473;0.029411765;0.945636624;0.390706677;1;0
474;474;474;0.205882353;0.945251458;0.400210942;1;0
475;475;475;0.205882353;0.842412237;0.520612947;0;1
476;476;476;0.514705882;0.872400132;0.537136003;1;1
477;477;477;0.294117647;0.730274018;0.423142635;1;0
478;478;478;0.117647059;0.956696379;0.5332111820000001;1;1
